job_id,skill_id
8714,144
7016,166
5284,6
17078,118
5484,2
18184,108
14544,1
10075,65
3493,58
4826,79
4328,169
7506,177
15002,59
8339,191
13728,56
10653,131
15861,37
3094,196
9256,172
1053,187
15691,48
6790,180
8374,18
15502,102
11959,102
15788,152
13625,4
19738,16
2286,10
10518,28
16276,118
7439,98
5544,196
14845,171
12019,30
4259,81
2558,29
12516,10
14556,111
14098,138
19245,11
1277,114
8059,90
3776,34
3230,44
2753,112
630,182
13399,49
4127,100
16596,45
2012,25
15681,12
11720,150
1563,71
1087,50
5907,15
11786,101
5546,174
2535,82
3497,16
12970,163
12502,192
16916,65
6649,81
10732,95
5770,84
19244,72
11469,179
12572,49
11747,137
10993,60
4698,102
10407,153
3618,62
18064,138
13945,96
5885,35
8449,153
4787,100
18744,1
9691,111
12443,109
5215,159
8696,30
1,169
18510,166
17283,57
7124,20
216,37
2325,102
3924,69
19830,178
5176,115
3179,91
7260,89
9758,29
1350,131
8784,93
12246,179
14111,62
12814,16
8392,172
4220,87
14770,144
1910,66
19458,115
14110,54
1079,78
8382,40
8272,194
2598,78
9227,142
15781,135
10167,119
19940,180
9966,58
16395,126
11984,126
4164,90
4982,175
14741,95
7885,1
12689,137
8985,11
10894,1
1138,12
9053,189
7785,185
18863,128
8267,200
14684,195
11055,144
12551,31
1539,198
2421,194
9611,27
5436,17
8259,109
2188,143
5509,9
11498,171
14878,50
9941,116
2059,136
15936,43
1402,55
8892,174
8597,178
13776,56
8753,79
12775,181
17840,109
19778,106
629,128
4517,5
19723,155
13135,160
10211,61
1884,195
15216,69
16934,129
3864,123
17452,179
2558,76
15906,62
12608,35
13271,122
14459,195
9294,17
9961,27
7783,8
19169,14
8712,80
9086,7
5051,143
955,115
439,95
3146,118
9533,5
1978,75
728,69
7786,123
1028,84
2864,53
12585,15
884,43
6417,85
12116,122
6200,47
12017,177
13819,104
15150,31
18012,131
7420,65
9217,66
3011,111
6748,195
411,73
3634,136
3500,133
14332,121
11217,152
15208,181
19132,14
9161,116
9985,121
8126,105
8034,125
14544,188
13894,53
9848,28
5860,147
9925,37
1090,137
6615,83
1744,112
19938,54
8009,70
231,144
11524,22
16427,123
2207,29
2542,4
8467,123
9857,186
1722,158
10367,191
12169,15
12010,148
2317,83
19550,122
18391,10
75,73
2121,35
750,150
15012,75
6773,84
11069,130
2954,113
5523,166
11724,9
13321,109
15546,65
2350,125
931,197
2402,30
18160,136
17252,168
4888,99
8114,7
16674,100
17310,187
6619,50
8639,13
6959,118
14673,51
19009,138
18707,170
12777,19
1331,91
10955,136
6417,131
1163,38
864,135
9789,23
7465,119
3708,41
14047,45
10848,157
11175,11
13763,134
1616,135
5002,115
6082,3
7437,69
19479,35
1362,110
1196,157
629,23
7579,159
17222,86
17536,117
5281,55
17516,198
2889,76
13720,66
8065,5
311,122
5805,43
2834,91
7634,119
7606,182
10757,50
3145,87
5871,154
10090,173
14065,4
13246,149
16090,179
2244,81
9791,102
3597,38
8648,25
305,171
8041,72
15617,44
16807,3
19211,151
19558,10
5290,15
15138,51
15466,189
2361,179
5513,140
9156,154
8020,117
3908,118
14239,49
17255,49
8047,59
12558,190
18129,62
19096,188
9181,40
19075,18
17226,8
13717,14
8496,66
18909,173
16689,196
4814,90
19726,92
12870,66
1919,90
5975,65
8231,189
16746,158
16720,71
1102,26
14349,177
9735,5
13349,164
7376,60
16662,120
15311,26
170,17
2002,80
3206,64
5080,32
10378,120
5028,74
7087,145
4587,119
19746,89
1759,126
748,122
12307,155
12555,144
11876,21
10952,15
15143,154
11099,147
13554,32
927,75
11212,56
9220,31
1693,99
12179,78
9737,57
12607,107
15418,123
14934,1
105,97
3351,114
592,152
7973,199
18374,62
19660,177
19713,65
11818,28
11800,8
7860,177
11014,1
16806,142
12956,36
6124,118
18230,143
11813,171
13765,65
14121,114
8533,58
11291,190
9403,139
502,49
17454,11
8866,171
3679,109
7379,87
9455,121
8618,90
8607,173
4907,152
4558,185
14294,175
1783,48
16098,31
14644,185
14830,134
8528,197
5129,180
9660,150
12694,79
1708,55
9202,117
12303,84
2904,164
11452,27
14201,166
367,111
8171,130
160,157
7770,141
11355,16
4963,193
19413,69
5589,199
819,167
19699,146
13195,174
19375,191
14378,84
7913,113
707,167
16339,199
1709,17
14317,76
12317,92
4096,79
2081,170
9721,90
13085,143
994,139
5452,138
1153,195
8509,123
7215,72
1073,14
6867,88
8018,160
7752,47
3821,10
2030,142
633,74
10674,40
15114,54
14319,41
4835,141
11468,35
11599,194
19214,33
8477,147
74,135
17508,158
8316,124
18026,183
15511,34
18766,195
18847,163
2258,66
16534,70
11409,64
17364,85
5739,45
701,175
9014,140
2849,180
1120,88
2140,114
12953,158
9871,131
14488,123
17848,138
16719,150
6842,153
18462,79
9373,145
16766,74
2450,68
9809,67
5779,74
2552,123
19157,70
5870,20
13708,104
3599,149
15370,137
2187,183
11968,61
3298,7
8535,107
4389,48
18695,43
9485,171
16753,24
19917,144
18458,4
18615,196
3926,103
6241,176
17951,47
3417,5
775,187
4461,128
17708,86
14652,59
12819,125
14464,26
14443,75
3335,86
14924,20
11685,113
19339,164
18985,94
13847,145
16087,40
1929,187
16273,15
1593,192
9795,55
18190,3
17426,90
12089,155
3325,200
10686,121
5076,182
18162,46
19835,106
11959,60
577,11
13348,96
16319,31
2750,99
16549,141
7072,36
5574,167
2301,110
10339,84
16622,117
10703,154
9792,113
6361,134
16009,14
17428,131
4130,111
5342,92
15547,30
2031,87
19689,94
19392,11
2416,190
2575,136
1819,105
3381,164
19262,170
1180,81
2106,65
7636,113
5688,54
3579,128
6071,153
14274,100
3759,23
17208,123
2938,117
18583,131
18298,16
14537,131
5409,192
965,184
4925,113
3536,91
9493,190
9448,122
10576,11
14184,56
1103,163
19094,188
4612,97
12004,8
9893,32
760,84
2999,128
11549,169
15491,23
3178,6
15893,171
3489,98
10058,36
5561,93
12405,199
15425,108
18356,71
11263,116
818,136
8733,189
863,143
14388,3
17121,24
3162,160
7971,6
19608,13
13298,193
16630,133
18852,195
17298,135
18385,196
6077,139
9641,112
1807,85
19779,70
1167,87
17486,21
6381,22
11129,10
19954,198
12495,198
19442,114
17264,106
16776,10
15562,97
11023,46
13551,195
3150,169
11072,46
765,8
10780,78
17113,56
8818,84
16723,47
5926,89
14755,123
5814,153
13851,128
8599,183
4552,143
8800,183
4690,128
14817,25
2252,97
10813,137
5219,120
8138,12
16927,87
14896,76
11638,89
4289,137
5473,104
3068,167
8049,161
326,132
7608,150
7567,179
19173,187
18426,160
14789,43
6817,44
8948,100
4713,6
10683,58
17784,84
10048,99
14510,30
17540,7
4445,22
14605,40
5183,140
4659,20
3594,98
15032,104
11063,190
12527,88
10078,20
14894,36
16265,15
17613,172
12758,4
2860,94
5547,91
5186,22
9900,172
14219,2
10494,150
18687,118
15859,124
10857,53
7423,181
19612,167
19322,131
4439,164
18859,86
16459,200
5138,186
965,50
17573,162
17446,102
13205,68
5166,188
14972,109
372,106
5634,159
899,182
8108,175
10575,37
11935,20
19985,29
13903,38
9033,130
10149,149
18701,16
10192,173
15180,60
649,28
674,194
15918,34
2328,143
17080,106
1036,17
13935,2
281,63
8379,91
13735,13
12469,34
17999,135
8888,107
12536,103
9476,87
4661,85
15065,33
11560,50
16730,13
13,2
18012,198
11741,65
19383,130
18030,170
17642,29
1131,32
18504,101
13913,39
5853,67
16847,122
3215,176
17127,164
16383,11
3247,73
4440,140
44,71
14709,91
19653,200
7285,69
19291,51
6992,61
2698,14
9401,181
1246,118
11658,126
11025,151
15777,10
12235,33
9127,108
5517,178
12397,45
16794,120
2459,133
13150,163
7824,61
6084,138
3084,151
89,83
6537,53
5506,81
1001,23
11525,138
877,105
14903,69
213,163
14779,74
10264,143
10451,36
6638,77
1585,126
14560,135
8275,88
513,6
13945,175
17003,148
9163,136
18895,74
13391,118
4550,67
15602,1
10275,30
18528,28
5703,26
14326,200
8603,104
9708,42
9015,175
17180,113
509,80
1697,134
3283,120
16559,188
5561,68
4938,11
12546,9
6984,43
12597,114
5207,49
15432,176
1970,99
8652,145
2094,89
2200,42
18215,100
7275,192
11380,56
4541,170
8875,166
4968,74
5099,169
10516,156
6805,166
19534,127
15609,94
17170,159
17132,12
18552,60
6082,91
741,113
1792,182
16510,178
18988,129
12681,5
6199,12
10912,142
1017,31
7885,53
16002,59
16269,11
16280,49
6788,79
3478,105
4966,200
18173,142
11361,176
14741,68
3383,52
15960,198
16283,51
9205,138
792,94
18023,95
8859,168
6627,136
6558,26
9419,23
9824,126
5748,159
8704,19
1716,49
11136,18
16642,188
10614,87
11689,179
9597,160
681,96
5430,141
3936,196
7735,125
5878,156
8306,99
18355,19
3872,176
13979,82
6543,81
10155,196
18195,26
3566,157
18669,39
18043,141
4914,143
5076,33
3482,41
16457,36
12865,49
4440,55
13597,96
8729,93
9713,168
580,79
850,151
6156,122
1220,130
9995,175
15627,178
9890,164
10077,10
18021,166
5278,16
4703,181
10975,25
6441,91
2396,57
529,103
13626,126
12579,52
3943,2
18155,62
16383,134
12983,135
8468,31
19014,64
15002,9
9156,164
6907,160
6691,8
10688,45
11313,183
3779,87
13152,54
9541,83
552,17
432,143
10592,173
5534,2
3080,70
5253,178
16577,78
19785,142
17880,156
15731,134
17424,144
13905,13
203,103
14994,124
9207,141
6672,65
14595,148
5643,116
16764,45
4828,197
172,174
15585,95
19620,6
14765,43
15743,127
11463,82
13641,21
14795,2
3211,5
5929,133
2381,100
13921,19
15577,121
11516,68
16657,191
15047,85
4086,113
4811,74
7554,24
17970,4
4754,186
2208,134
2864,134
8579,118
16081,172
17720,69
1049,59
238,108
6385,73
6435,200
19134,129
18384,74
15932,115
14328,76
6226,144
15992,33
13161,21
7662,84
19172,142
13445,107
7429,24
14138,65
8681,6
1530,3
431,131
7798,87
11415,90
5420,60
15151,72
1104,64
4271,139
7544,199
7581,52
7701,116
243,116
16407,184
7087,80
1142,48
1571,2
503,185
18729,162
14709,75
11074,127
4106,192
8855,53
14963,79
14166,131
2303,157
16785,52
9157,119
4133,6
732,149
8086,24
13819,109
11277,170
2659,109
404,125
16409,169
11332,63
18619,13
6190,63
5065,190
8002,31
13459,14
5759,20
7417,143
19881,163
1472,53
6879,196
10660,80
19601,94
15883,148
12436,25
711,145
15829,8
2950,23
6761,8
18453,21
12320,51
9077,183
1290,59
5102,114
15736,158
14478,66
16259,67
12655,155
16054,43
10822,92
4698,175
5222,6
2748,55
9969,9
17176,60
9500,66
12436,120
5454,121
17411,194
7844,182
11324,5
2841,124
407,147
16795,78
10578,137
19263,50
61,2
18898,183
11238,163
13792,86
7077,50
13425,127
2575,100
10752,149
4989,111
17317,122
6912,27
10498,90
11703,65
3599,156
18095,129
1454,41
785,79
1125,113
2467,92
17055,192
15341,181
18336,30
11504,178
11176,61
10981,144
18827,173
13257,56
5877,132
12986,43
15435,150
16827,7
14371,194
4109,65
3292,167
9402,119
17115,200
9353,33
10300,117
9215,156
14375,181
12167,138
19083,187
797,64
5454,89
9932,134
18174,173
11917,145
3764,92
18211,2
2722,28
12372,40
3754,144
14583,135
17571,141
3341,113
11017,17
4353,193
17537,174
10915,128
5884,175
16113,159
9151,160
15202,125
1506,26
13277,144
2733,145
19148,49
16924,10
19040,110
19526,81
5576,193
9571,78
4528,31
9929,90
5937,9
4580,108
13862,198
3217,114
17930,101
11666,45
16743,37
4618,56
5862,178
17994,53
19396,18
7167,83
442,182
8137,7
9335,149
2778,136
9377,66
16612,77
4452,59
11732,184
6458,135
3094,187
134,161
3361,141
13382,93
19744,155
15942,75
4098,160
5048,64
18883,149
6311,56
6030,58
12574,9
7236,33
9090,137
7280,103
7465,182
4290,98
15914,16
8187,57
1568,142
14984,137
701,152
2136,114
9007,173
18842,134
14351,93
6849,108
18679,145
16088,96
9378,88
8398,98
3615,74
6929,92
2186,130
15192,5
6048,132
833,76
2143,100
15912,66
11353,108
1599,121
4273,131
2133,26
1957,168
5040,46
18822,93
16406,77
12287,197
19022,5
13613,86
1712,152
66,76
12169,123
16632,108
19350,41
2761,129
7434,35
6818,67
15309,11
1114,26
12780,79
8921,39
10789,157
6516,89
9953,77
16756,43
7418,19
8386,127
10020,166
14819,34
6997,5
2293,69
13189,103
10772,1
11585,116
3220,195
7493,84
2697,7
18544,181
13005,29
17131,171
19477,119
369,170
3679,67
2120,47
18637,129
200,107
5578,99
15899,10
11627,5
13827,130
17986,62
11263,97
10672,183
9478,115
5464,162
18597,182
4266,96
16179,191
19372,31
3722,26
9788,70
14211,176
6857,60
1869,145
17307,113
2136,115
7729,98
10552,196
14025,148
19650,194
11796,130
17784,186
13114,42
13259,190
895,47
16326,163
1295,144
12840,56
6032,33
15882,127
2403,131
1864,200
10020,19
18589,61
8483,109
13087,11
12622,49
14824,173
19184,11
9974,155
12830,193
2688,174
9910,41
443,10
9378,13
19951,74
2478,75
19156,51
18055,3
18479,127
6775,15
9198,94
2210,130
15171,61
16378,100
6327,26
11872,154
15819,9
8414,184
17319,43
5264,39
8474,1
3847,163
9133,108
8441,16
4115,75
17845,54
16356,5
15838,136
18902,164
18584,125
6041,3
8031,85
10957,10
8344,111
16792,7
16114,196
11456,7
5453,89
19089,54
363,38
9057,198
2785,44
12221,81
7385,160
1415,80
7848,4
13302,196
2902,152
1965,182
13533,150
4177,9
9627,140
19796,15
16557,134
14541,160
14129,135
16608,200
7894,79
7670,155
13199,5
10443,186
2432,49
19535,125
6977,197
4414,65
6792,122
1777,82
5751,149
10992,79
8098,140
8386,39
4610,191
203,117
10304,198
16799,42
5665,67
3327,162
3648,148
16066,163
1976,106
11701,55
11793,32
5727,60
18754,20
14640,74
11113,84
4250,197
4211,82
10555,69
3691,9
4424,77
15113,2
8589,156
9648,15
7633,85
6895,129
6507,10
18370,164
17028,93
16141,153
15241,92
16028,124
14444,86
19229,185
11158,152
19770,188
5612,52
1684,103
19775,83
16519,76
9299,81
13369,153
8717,171
15465,49
127,22
12665,40
7992,51
14387,76
17079,4
7081,169
14169,65
1287,91
13899,173
3052,81
18740,106
3134,60
16719,168
10193,35
7796,127
18351,71
18511,185
13674,11
7027,141
14937,93
819,157
17089,38
14519,45
7793,46
19036,98
5940,87
4248,129
10901,139
9153,27
7028,6
14692,122
19674,72
7811,118
2919,22
7918,196
8234,197
8203,187
19346,51
7940,81
2318,142
8480,44
5202,121
16454,85
290,11
12768,70
10147,124
16848,177
4384,133
18524,95
8538,199
12660,96
9686,144
5570,63
13735,147
5860,151
192,134
9574,130
28,11
5401,58
18926,94
10780,99
19371,134
9913,197
5744,194
4233,187
17546,172
19190,94
19191,136
6166,127
16573,74
14619,33
19514,129
12225,62
14411,70
1402,151
10797,124
12747,73
9838,64
16047,76
5723,161
18052,173
2441,39
17618,40
10734,124
17259,199
13086,42
12703,34
4046,134
3310,175
14170,128
17628,147
18422,85
19118,3
8436,6
6863,19
7000,42
17399,48
5791,46
866,2
141,119
12700,59
17271,38
10972,72
8558,173
18291,112
11090,160
9965,78
16513,101
15619,93
19389,185
16283,176
121,20
10550,3
5721,78
15396,28
14828,60
11283,118
11148,115
6552,101
7640,177
10184,91
7898,104
1018,96
11698,32
9930,168
13621,129
1471,6
8132,53
18530,7
5848,52
18004,189
6264,67
730,178
18326,139
11285,86
10986,172
10061,150
9349,154
2041,97
1550,74
10023,37
3344,72
19950,26
7837,90
13927,106
12929,173
3926,61
8350,104
15014,91
14224,61
12078,29
1111,68
3833,114
3123,36
1368,28
9253,25
4056,99
6367,105
11732,53
872,149
4640,145
12039,74
7628,73
234,78
2128,49
17581,85
11164,152
7901,41
18678,140
10021,59
11063,52
16698,130
4814,181
12003,66
13756,55
3531,12
1530,55
1116,96
14820,9
15989,110
14862,65
17810,89
14101,172
17849,78
18643,158
12563,136
1063,45
19784,168
11234,97
5250,50
17840,156
11253,15
11167,36
4071,199
13439,118
5890,161
15874,115
2533,46
18206,2
4559,181
8221,18
11732,136
18608,186
1093,168
2675,150
3336,19
10292,122
1978,54
12368,24
10055,48
2779,95
13808,139
10227,75
3067,81
6519,150
17394,122
19207,120
9562,141
15264,179
7430,86
10389,145
13726,41
17169,6
14418,130
15920,99
13319,120
5897,104
13882,171
15249,192
14420,31
8837,96
6336,26
12824,117
7725,168
6836,2
17698,99
3680,4
2221,46
1995,159
10465,191
1016,169
8680,139
12537,136
18067,88
18085,97
16172,182
11695,165
7534,153
1073,82
13033,113
11810,87
351,41
3492,50
5408,181
909,104
16613,162
4701,20
14671,54
6400,102
3491,89
1976,57
1274,107
1122,151
15291,116
5147,41
1132,80
9319,47
10597,16
10751,5
7552,73
5913,60
471,163
11609,156
10670,45
8219,78
11454,87
16771,4
10267,141
688,94
7954,71
19016,20
3169,158
3853,104
1119,180
4673,29
10835,15
16119,88
1570,121
1499,10
18254,101
7860,138
1070,38
1892,89
4405,156
697,153
10223,71
18116,71
14321,158
15004,86
4262,91
12032,165
8787,13
432,42
6516,129
3987,50
12811,36
16684,91
128,70
841,113
15696,100
12062,175
424,62
12487,53
14855,108
513,92
13496,144
6961,99
16840,119
11901,128
13600,115
13277,198
5593,122
19406,13
4291,182
15158,177
19854,116
15982,43
12337,116
5904,36
15373,142
4200,77
12763,169
10532,143
6401,41
1855,50
4557,64
8302,95
1502,51
17435,89
11237,78
11297,111
13828,45
12367,38
2826,79
3248,177
16572,127
13527,45
17197,54
3101,117
14700,25
10419,135
11479,136
9289,182
14045,143
10926,125
7571,117
11973,115
3967,175
15697,141
5513,77
1655,173
5388,41
13520,20
8618,10
8206,26
17434,72
13040,12
18626,67
18064,81
6030,57
11922,109
3332,21
9286,87
4337,179
7442,41
12227,18
13833,149
4158,136
18061,70
5308,135
14834,194
3053,94
17735,89
15158,119
19968,139
19650,169
5836,146
13360,82
2048,175
18439,168
1709,150
5000,134
7895,179
1924,116
6706,176
15828,20
16479,66
16170,7
15874,33
5126,173
11989,62
12102,29
11890,138
9739,135
11320,119
761,188
11621,178
6547,46
1458,58
8220,187
6439,87
14655,177
18299,185
469,178
135,158
1379,77
2202,191
11234,163
8927,45
10072,94
10380,145
17666,19
6435,161
16427,9
19965,108
14864,52
18251,161
7799,179
11447,144
16035,114
16715,11
2531,51
18057,94
4185,35
1302,156
18204,129
3105,166
19647,91
15862,146
18277,133
61,52
14377,13
13263,9
18727,111
10094,94
10955,169
16516,160
19718,148
13088,47
5863,142
7963,118
6970,152
15160,178
19382,105
13711,109
5584,114
3139,60
18975,28
10520,142
6614,96
12377,159
7664,143
9693,194
1318,151
10978,49
16203,67
12246,93
15602,43
16791,188
9915,25
10589,34
1815,132
7730,189
16351,165
11746,149
19280,136
4427,116
9347,111
9635,116
11046,92
6869,13
496,132
5074,96
6059,145
14998,25
17170,197
5685,90
19815,92
13300,139
9082,199
9421,197
6695,28
6198,144
17106,133
7151,10
15314,81
16693,155
15209,139
2950,170
3237,75
3441,199
18225,16
13124,182
1730,108
11605,180
4242,110
11138,11
10497,85
922,187
242,191
4144,167
8319,70
11291,132
16025,139
18258,38
9649,127
16855,51
10644,109
18399,33
10956,193
11303,25
14300,73
17627,26
13393,113
16369,128
4568,103
797,177
15247,77
11515,183
19186,82
14090,43
13478,53
11695,163
3310,109
1414,190
19065,20
1709,165
16103,119
15857,46
13092,166
12335,78
8356,121
6824,148
11247,39
12747,34
16106,115
14886,149
15476,149
10688,68
7292,158
11582,3
12861,154
8457,104
1634,164
616,77
18900,143
15955,76
10507,142
15503,36
8579,13
14627,44
1095,92
7147,72
308,68
6970,87
16504,44
13719,16
15566,200
9920,112
18864,50
7538,78
16071,5
12638,89
5685,142
833,130
10155,105
10752,87
14570,66
7272,144
3168,192
15304,142
8776,40
3390,193
19009,127
13884,163
6347,51
8972,194
13784,69
9565,101
16973,18
5767,134
18043,174
10228,82
13142,119
6395,67
11953,64
10015,12
9586,187
15828,97
7546,4
8725,98
4471,126
18647,4
10045,100
19259,130
379,65
8391,82
102,109
16847,22
6119,83
442,25
17630,118
19705,5
4272,76
10560,190
17044,144
8238,41
6092,85
12658,140
640,96
17382,185
11977,90
2843,57
10220,50
7711,159
6656,185
4059,59
8438,131
3043,147
18032,138
15263,118
16819,169
8242,173
3940,94
18935,192
10694,83
8124,149
10975,43
11319,87
1810,120
11313,78
5820,193
12453,49
6620,106
8202,86
12327,128
13254,79
19491,156
747,96
15311,198
1122,131
17987,31
15629,68
13219,187
2940,55
18020,157
5451,175
17059,37
6165,81
10715,155
19482,110
17208,119
8467,133
11794,9
1408,187
18830,72
1707,182
12935,5
975,6
502,154
15449,106
16409,182
13748,94
8008,169
5898,96
18913,115
11505,4
7437,154
17547,188
6064,33
9351,154
6780,46
15823,120
7029,31
11002,120
5966,151
4990,160
8924,25
6217,159
3543,40
10590,96
9763,59
9926,33
19777,8
1107,8
4068,139
12198,51
8524,89
1665,62
4131,120
8422,86
7841,186
6298,141
17263,49
7018,145
19041,61
8886,183
5315,151
18717,130
13797,190
2178,156
12624,18
412,191
13702,4
1273,156
625,145
13053,12
1592,90
9781,166
11796,104
15191,37
12657,111
16299,176
16548,55
12987,136
10146,5
10713,33
1239,182
8555,40
9451,94
6096,139
1244,119
2423,67
14892,189
17032,11
9968,110
16279,104
5685,163
2503,153
2188,140
11846,196
14310,65
13393,50
7610,90
1176,177
819,128
18324,66
14868,154
19984,182
3884,101
8607,31
8441,88
2785,57
17749,73
4197,61
5066,161
3916,126
18809,146
18310,176
193,12
4469,165
3818,34
11678,83
12028,193
6470,118
2103,169
18516,93
4251,18
12649,134
17755,122
5230,8
19270,10
7328,87
8105,124
19411,143
3322,165
16508,155
14101,114
4294,59
10761,193
9384,11
5872,153
10433,6
942,125
15827,124
14845,107
4425,156
1282,48
10391,181
4459,64
16330,86
9312,199
2189,21
18688,2
8406,23
6587,69
5139,63
2323,77
4113,128
6869,40
5512,153
3347,47
13864,43
3902,50
19026,129
17980,91
4494,7
855,8
11805,154
19156,9
1478,98
16370,177
16550,166
8330,119
16741,103
4753,65
5199,10
6362,5
294,122
8777,139
18169,43
10817,142
2443,7
19650,138
17748,36
19465,66
16455,169
281,18
8334,176
7917,183
11389,37
17240,161
7694,35
8678,169
16662,51
10829,42
14450,107
6575,72
15646,41
6502,10
13674,190
13321,188
18027,84
17274,118
17134,194
8637,195
9677,149
17642,184
3061,103
2066,150
9485,132
17159,13
3271,46
13420,149
6107,175
6841,193
13160,44
16213,31
19421,128
1657,120
14861,104
10705,181
2871,86
3590,112
11812,42
18827,128
11372,44
11311,151
18483,64
10421,115
6602,77
9526,200
13171,21
4007,130
3046,115
9374,161
10538,20
18448,41
18226,120
11667,115
4878,55
8150,35
2264,137
19714,67
8955,48
5673,49
7786,83
9392,196
8712,167
17699,53
4617,87
7752,133
1849,17
10772,77
3265,154
15354,12
18411,26
5899,105
5772,7
9794,95
4530,122
9186,42
19930,146
12300,141
11002,89
1440,174
19625,178
8652,109
777,192
18854,14
18786,37
1886,185
977,155
12685,127
17533,107
3853,130
16113,86
5870,73
9415,195
387,126
5471,42
12193,181
10279,193
8529,50
2404,106
1362,167
17815,120
4372,145
14352,39
3462,171
3211,79
9033,148
14429,121
1656,83
10471,1
13156,166
10220,17
16732,39
1766,55
975,109
12837,185
1075,120
15374,190
8086,46
6441,110
1869,156
10980,94
18818,61
681,107
43,169
19213,69
2914,79
11263,153
620,33
11588,81
3394,82
1801,20
11887,101
14160,5
6981,145
14266,66
17529,147
4419,35
11133,27
12465,28
11640,71
6554,48
2201,167
12898,67
10035,113
3893,36
5687,83
15649,163
18292,197
18577,85
13171,52
6101,186
16286,99
371,105
1652,173
15453,155
17924,128
9784,114
2589,39
428,169
234,119
1770,147
5144,25
8766,35
8734,59
1567,193
466,59
14441,137
9119,55
11686,25
18742,40
1101,196
10679,110
15857,56
9623,91
7870,99
12384,35
9987,155
4149,91
12288,106
19098,27
19528,187
15560,109
14756,52
18472,157
10107,137
11911,156
13742,105
2439,174
6726,59
7372,176
9168,88
17327,185
15681,198
10898,96
8680,181
17151,88
12428,161
9587,165
2673,30
10144,190
9437,105
10122,104
13507,47
18890,28
9465,165
15490,129
15263,136
18448,14
16655,165
16832,165
7123,121
14453,128
2900,135
2767,17
9925,156
13156,20
16707,24
2969,184
10530,155
1733,88
9094,116
14349,70
10345,17
13069,133
7531,170
11595,24
14459,165
8142,64
3703,27
14463,2
4342,4
6836,188
10018,68
468,18
13380,142
6596,38
7125,8
6037,23
11040,125
6602,98
3652,144
7710,199
11826,63
1015,53
16743,117
15837,142
10709,199
15581,157
14486,44
15429,169
667,136
1671,66
5007,66
17821,189
7649,145
3451,48
2841,86
16135,138
177,27
8590,123
4023,53
5533,174
14054,36
14920,163
7307,2
2296,8
8984,193
6558,68
17638,160
11117,29
11924,1
16924,54
16490,140
18015,135
4324,44
1152,146
535,72
16365,38
15162,118
14140,102
5669,52
3797,163
2128,200
12966,151
1403,41
3045,112
13011,89
13952,48
17691,128
194,43
9124,156
18370,94
4938,1
14088,162
14792,73
438,147
14959,133
5421,32
4484,69
15707,90
6836,95
14877,32
436,76
7965,181
1808,19
19574,133
14822,115
10288,187
11497,36
2168,183
4559,193
3931,89
13795,50
6237,145
9144,55
1603,44
13806,190
8121,164
10370,137
2151,177
9157,177
4019,74
1875,124
12192,153
6476,88
2664,85
1115,164
8233,16
10779,145
1801,44
1548,24
15612,31
8943,158
8623,157
7966,155
7719,144
14468,21
12766,108
18497,134
14256,193
4683,138
13682,9
10688,85
3757,183
932,124
310,6
2309,119
3678,185
12174,42
15355,112
16586,142
4318,102
15374,160
1073,180
15742,48
19294,8
15479,161
2822,11
842,12
12132,166
15160,177
19318,45
868,58
19357,161
4516,79
18274,18
10324,96
12108,127
16964,41
19966,46
5946,29
14810,55
3575,23
7822,95
2961,38
8277,170
942,48
10925,47
14693,68
16621,18
10271,135
16988,40
9155,42
2256,160
2539,131
19013,32
9914,1
1688,168
3908,151
13414,69
13669,41
6157,138
18386,38
7829,137
15350,16
6126,161
17655,17
19332,54
16707,150
6048,47
10369,124
17969,42
6810,185
7332,19
13021,80
13861,173
3318,10
14054,16
9184,104
12748,46
3335,6
115,149
17339,123
16264,52
9031,120
16921,152
16046,96
11413,65
14562,158
16993,95
7708,70
15858,128
535,81
16587,189
16904,21
14562,94
5221,17
14271,11
16164,111
155,140
9960,16
9323,172
6854,139
15402,136
2599,1
13038,74
4844,130
9766,96
19782,171
1438,79
18595,58
11119,10
8021,121
16419,160
17650,121
11033,150
8150,183
11508,184
14696,184
4269,36
16607,64
2529,28
4636,1
15245,80
10337,181
16512,169
513,47
1617,189
12014,12
5561,107
5110,119
6620,143
15356,88
10746,79
19880,94
17373,89
18601,106
3594,184
5904,176
2773,44
3300,140
16349,96
8049,171
10027,30
6534,42
12843,23
6673,143
8478,82
11810,134
4408,9
11399,15
9896,11
15146,114
8293,20
14052,97
2716,45
10944,98
15463,82
2624,5
2066,196
404,66
14401,199
4972,101
8125,145
12749,181
12744,128
14038,187
10323,159
4659,24
11367,11
6350,51
16008,59
17044,42
16754,23
18244,60
12977,182
5575,64
16405,80
9898,126
19975,169
11417,141
6887,124
16418,159
19288,61
18980,22
14111,17
1209,154
9286,157
936,33
7565,135
12193,189
7548,116
4290,146
19792,167
14380,18
14708,196
14629,165
14733,153
11204,103
1565,81
2567,108
13797,198
3970,97
3020,8
10931,101
404,184
13308,191
9898,41
239,164
3570,112
5402,72
9151,17
3126,30
19661,80
5131,131
16003,135
7118,134
10576,64
15809,143
9793,56
14024,64
3219,14
318,9
11140,85
14773,167
1159,27
1510,122
4785,41
3747,157
12438,69
7300,57
11146,90
5141,146
8606,200
13982,45
13231,60
17964,2
13644,93
638,167
11580,25
4240,50
16109,124
1349,119
747,166
11569,183
10803,27
15991,187
13363,196
15473,40
12291,35
17870,111
6579,200
617,187
13724,103
2320,146
8911,117
17576,75
2778,178
